StudentID,Age,Gender,Year_Section,Status,GWA,MonthlyFamilyIncome,HasSideJob,YearLevel
24-58722,24,Female,2104,Enrolled,2.58,"20,000 - 30,000",No,2nd Year
23-59160,25,Female,3105,Enrolled,2.7,"30,000 - 40,000",No,3rd Year
25-10025,20,Male,1101,Enrolled,2.5,"20,000 - 30,000",Yes,1st Year
23-38157,20,Female,3103,Enrolled,1.85,"40,000 - 50,000",No,3rd Year
23-22358,23,Female,3101,Enrolled,2.07,"20,000 - 30,000",No,3rd Year
23-40539,22,Male,3103,Enrolled,2.42,"40,000 - 50,000",No,3rd Year
22-52558,22,Female,4104,Enrolled,1.82,"50,000 - 60,000",No,4th Year
22-88018,21,Female,4103,Enrolled,2.5,"Below 10,000",No,4th Year
24-55603,22,Male,2104,Enrolled,2.17,"10,000 - 20,000",No,2nd Year
22-93084,21,Female,4104,Enrolled,2.12,"20,000 - 30,000",No,4th Year
23-52838,25,Male,3105,Enrolled,2.5,"50,000 - 60,000",No,3rd Year
25-68407,22,Male,1105,Enrolled,2.41,"20,000 - 30,000",No,1st Year
23-27326,20,Female,3103,Enrolled,2.12,"Below 10,000",No,3rd Year
24-21151,23,Female,2104,Enrolled,2.66,"10,000 - 20,000",No,2nd Year
25-83308,21,Female,1102,Enrolled,1.87,"10,000 - 20,000",No,1st Year
23-41760,22,Female,3101,Enrolled,2.47,"40,000 - 50,000",Yes,3rd Year
25-65514,20,Male,1103,Enrolled,2.46,"40,000 - 50,000",No,1st Year
24-32184,23,Female,2103,Enrolled,2.14,"30,000 - 40,000",Yes,2nd Year
23-36173,21,Male,3103,Enrolled,2.36,"Below 10,000",No,3rd Year
23-47707,22,Male,3101,Enrolled,1.81,"30,000 - 40,000",Yes,3rd Year
23-80517,21,Female,3102,Enrolled,2.57,"40,000 - 50,000",No,3rd Year
23-97590,23,Male,3101,Enrolled,2.19,"Below 10,000",No,3rd Year
24-16957,24,Male,2104,Enrolled,2.07,"50,000 - 60,000",No,2nd Year
24-24141,21,Female,2101,Enrolled,2.62,"30,000 - 40,000",No,2nd Year
22-51347,27,Male,4104,Enrolled,2.0,"40,000 - 50,000",No,4th Year
22-15210,25,Female,4102,Enrolled,1.76,"30,000 - 40,000",No,4th Year
22-55453,23,Female,4103,Enrolled,1.71,"40,000 - 50,000",No,4th Year
22-92023,24,Male,4103,Enrolled,2.46,"20,000 - 30,000",No,4th Year
24-61491,19,Female,2102,Enrolled,1.8,"50,000 - 60,000",No,2nd Year
23-64700,24,Male,3102,Enrolled,2.86,"20,000 - 30,000",No,3rd Year
24-68873,20,Male,2105,Enrolled,1.52,"40,000 - 50,000",No,2nd Year
23-28102,25,Male,3103,Enrolled,2.84,"Above 60,000",Yes,3rd Year
23-51614,24,Male,3101,Enrolled,2.32,"Above 60,000",No,3rd Year
22-51771,24,Female,4104,Enrolled,2.22,"Above 60,000",No,4th Year
24-29917,19,Male,2102,Enrolled,2.06,"Above 60,000",No,2nd Year
24-89377,23,Male,2105,Enrolled,2.39,"10,000 - 20,000",No,2nd Year
24-20417,20,Female,2104,Enrolled,2.24,"20,000 - 30,000",Yes,2nd Year
25-74414,19,Male,1104,Enrolled,2.64,"Below 10,000",No,1st Year
22-45370,22,Male,4104,Enrolled,2.29,"Below 10,000",Yes,4th Year
25-90879,23,Female,1104,Enrolled,2.3,"10,000 - 20,000",No,1st Year
22-89682,26,Female,4104,Enrolled,2.12,"50,000 - 60,000",No,4th Year
22-78242,24,Female,4101,Enrolled,2.23,"Below 10,000",No,4th Year
23-77987,23,Male,3105,Enrolled,2.36,"40,000 - 50,000",No,3rd Year
22-34884,24,Female,4103,Enrolled,1.65,"Above 60,000",No,4th Year
25-31821,20,Male,1104,Enrolled,1.78,"10,000 - 20,000",No,1st Year
25-21854,18,Male,1105,Enrolled,2.51,"50,000 - 60,000",No,1st Year
25-64206,21,Male,1103,Enrolled,2.31,"40,000 - 50,000",No,1st Year
23-69596,22,Female,3101,Enrolled,2.19,"50,000 - 60,000",No,3rd Year
22-21952,26,Female,4101,Enrolled,2.26,"Below 10,000",No,4th Year
25-77065,19,Female,1105,Enrolled,2.37,"Below 10,000",No,1st Year
24-84120,20,Male,2102,Enrolled,2.06,"50,000 - 60,000",Yes,2nd Year
24-50569,21,Male,2104,Enrolled,1.98,"10,000 - 20,000",No,2nd Year
22-91600,21,Female,4103,Enrolled,2.32,"30,000 - 40,000",No,4th Year
22-89689,22,Male,4104,Enrolled,1.91,"30,000 - 40,000",No,4th Year
25-20407,22,Male,1105,Enrolled,2.39,"40,000 - 50,000",No,1st Year
23-16411,21,Male,3102,Enrolled,1.65,"Below 10,000",Yes,3rd Year
22-97424,27,Female,4105,Enrolled,2.61,"Below 10,000",Yes,4th Year
25-33363,23,Female,1102,Enrolled,2.42,"50,000 - 60,000",No,1st Year
23-69682,22,Male,3105,Enrolled,2.34,"20,000 - 30,000",No,3rd Year
25-18869,24,Male,1104,Enrolled,2.59,"10,000 - 20,000",Yes,1st Year
24-53150,22,Male,2105,Enrolled,2.83,"40,000 - 50,000",Yes,2nd Year
22-73394,27,Female,4105,Enrolled,2.61,"Above 60,000",No,4th Year
24-27001,23,Female,2105,Enrolled,1.61,"50,000 - 60,000",No,2nd Year
23-89876,25,Female,3102,Enrolled,1.8,"Below 10,000",Yes,3rd Year
25-91980,23,Male,1101,Enrolled,2.03,"30,000 - 40,000",No,1st Year
24-55829,24,Male,2105,Dropped,2.26,"10,000 - 20,000",Yes,2nd Year
24-18891,21,Female,2103,Enrolled,2.43,"Below 10,000",No,2nd Year
24-61910,23,Male,2105,Enrolled,2.0,"10,000 - 20,000",No,2nd Year
24-98142,22,Male,2104,Enrolled,2.32,"30,000 - 40,000",Yes,2nd Year
25-80381,21,Female,1103,Enrolled,1.99,"Below 10,000",No,1st Year
24-84048,23,Male,2103,Enrolled,2.04,"50,000 - 60,000",No,2nd Year
24-18678,21,Male,2102,Enrolled,1.76,"30,000 - 40,000",No,2nd Year
23-84839,23,Male,3105,Enrolled,1.93,"Above 60,000",No,3rd Year
24-51222,21,Female,2101,Enrolled,1.78,"10,000 - 20,000",No,2nd Year
24-38329,21,Male,2105,Enrolled,1.91,"Above 60,000",Yes,2nd Year
23-22137,24,Male,3104,Enrolled,2.62,"40,000 - 50,000",Yes,3rd Year
24-73369,21,Female,2105,Enrolled,1.92,"Above 60,000",Yes,2nd Year
23-36894,23,Female,3101,Enrolled,3.17,"40,000 - 50,000",Yes,3rd Year
24-15771,19,Female,2105,Enrolled,2.42,"Below 10,000",Yes,2nd Year
24-12946,21,Male,2105,Enrolled,2.31,"10,000 - 20,000",No,2nd Year
24-67817,21,Male,2101,Enrolled,1.95,"Below 10,000",Yes,2nd Year
22-37076,23,Female,4105,Enrolled,2.5,"50,000 - 60,000",No,4th Year
23-32449,22,Female,3101,Enrolled,2.05,"Below 10,000",Yes,3rd Year
25-98538,18,Female,1101,Enrolled,2.29,"30,000 - 40,000",No,1st Year
25-90781,20,Female,1103,Enrolled,3.15,"50,000 - 60,000",No,1st Year
22-71039,22,Male,4105,Enrolled,2.22,"50,000 - 60,000",No,4th Year
25-50683,21,Male,1104,Enrolled,2.65,"10,000 - 20,000",No,1st Year
24-57638,20,Female,2104,Enrolled,2.0,"20,000 - 30,000",No,2nd Year
22-18567,21,Female,4104,Enrolled,2.24,"Above 60,000",Yes,4th Year
24-89225,20,Male,2105,Enrolled,2.87,"50,000 - 60,000",No,2nd Year
24-82895,21,Female,2101,Enrolled,2.03,"30,000 - 40,000",No,2nd Year
23-81820,23,Female,3102,Enrolled,2.88,"10,000 - 20,000",No,3rd Year
25-67062,24,Female,1105,Enrolled,2.5,"10,000 - 20,000",Yes,1st Year
22-85260,21,Female,4104,Enrolled,2.05,"Below 10,000",No,4th Year
23-50374,20,Male,3104,Enrolled,2.47,"40,000 - 50,000",No,3rd Year
25-52914,23,Male,1104,Enrolled,2.59,"Above 60,000",Yes,1st Year
22-29231,24,Female,4102,Enrolled,2.47,"40,000 - 50,000",No,4th Year
23-99327,22,Female,3103,Enrolled,1.7,"30,000 - 40,000",No,3rd Year
24-21703,19,Female,2105,Enrolled,2.0,"Above 60,000",No,2nd Year
24-81943,19,Female,2101,Enrolled,2.16,"20,000 - 30,000",No,2nd Year
23-66585,23,Female,3105,Enrolled,2.22,"30,000 - 40,000",No,3rd Year
23-96833,23,Male,3102,Enrolled,2.47,"30,000 - 40,000",No,3rd Year
24-64687,21,Male,2102,Enrolled,2.31,"Below 10,000",No,2nd Year
23-73792,21,Male,3104,Enrolled,1.78,"Above 60,000",No,3rd Year
25-89223,22,Male,1104,Enrolled,2.38,"30,000 - 40,000",No,1st Year
25-60425,19,Male,1103,Enrolled,2.46,"Below 10,000",No,1st Year
23-75762,23,Female,3103,Dropped,2.45,"Below 10,000",Yes,3rd Year
24-24832,22,Male,2105,Enrolled,2.63,"50,000 - 60,000",No,2nd Year
24-70940,19,Male,2105,Enrolled,2.54,"50,000 - 60,000",No,2nd Year
22-99662,27,Female,4105,Enrolled,2.41,"20,000 - 30,000",No,4th Year
22-71455,25,Female,4104,Enrolled,2.23,"20,000 - 30,000",No,4th Year
24-47907,19,Female,2102,Enrolled,1.67,"40,000 - 50,000",No,2nd Year
25-85778,22,Male,1102,Enrolled,2.4,"20,000 - 30,000",No,1st Year
22-47593,21,Male,4104,Enrolled,2.32,"Above 60,000",No,4th Year
24-27372,21,Female,2105,Enrolled,2.35,"Below 10,000",No,2nd Year
23-87564,25,Female,3102,Enrolled,1.8,"10,000 - 20,000",No,3rd Year
23-73559,24,Male,3102,Enrolled,1.87,"Below 10,000",No,3rd Year
23-75004,23,Male,3104,Enrolled,2.62,"50,000 - 60,000",No,3rd Year
23-85727,20,Female,3103,Enrolled,2.24,"Below 10,000",Yes,3rd Year
25-62264,20,Female,1104,Enrolled,2.49,"Above 60,000",No,1st Year
23-59781,23,Female,3104,Enrolled,2.26,"Above 60,000",No,3rd Year
24-68827,24,Female,2104,Enrolled,2.26,"50,000 - 60,000",No,2nd Year
